group;name_item;href_name;price;street;region;seller
['1-komnatnye'];1-к. квартира, 41,5 м², 3/16 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_415m_316et._2659636745;4208100.0;ул. Калинина, з/у 19;р-н Кировский;ЖК Калина Парк
['1-komnatnye'];1-к. квартира, 41,5 м², 9/16 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_415m_916et._2659525292;4208100.0;ул. Калинина, з/у 19;р-н Кировский;ЖК Калина Парк
['1-komnatnye'];1-к. квартира, 33 м², 13/24 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_33m_1324et._2521770920;4300000.0;ул. Бехтерева, д. 2б;р-н Кировский;None
['1-komnatnye'];1-к. квартира, 40,2 м², 5/19 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_402m_519et._2509678857;5000000.0;ул. Трофимова, стр. 1;р-н Советский;"ООО ""Буран"", ЖК ""Лотос Парк"""
['1-komnatnye'];1-к. квартира, 41,5 м², 8/16 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_415m_816et._2659576094;4208100.0;ул. Калинина, з/у 19;р-н Кировский;ЖК Калина Парк
['1-komnatnye'];1-к. квартира, 42,8 м², 7/10 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_428m_710et._3298294724;3400000.0;ул. Космонавта Комарова, д. 59Б;р-н Ленинский;Самолет Плюс-Астрахань
['1-komnatnye'];1-к. квартира, 37,5 м², 16/16 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_375m_1616et._3091451549;4237500.0;ул. Минусинская, уч. 8г, стр. 2;р-н Кировский;АКСИОМА | Квартиры в новостройках Астрахани от застройщика
['1-komnatnye'];1-к. квартира, 36 м², 3/4 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_36m_34et._2665203739;2905200.0;ул. 1-я Воскресенская, д. 2;р-н Советский;АЛЕГРАНТ-ГРУПП
['1-komnatnye'];1-к. квартира, 38,5 м², 15/16 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_385m_1516et._3090774279;4350500.0;ул. Минусинская, уч. 8г, стр. 2;р-н Кировский;АКСИОМА | Квартиры в новостройках Астрахани от застройщика
['1-komnatnye'];1-к. квартира, 41,3 м², 5/17 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_413m_517et._2509253805;4900000.0;ул. Трофимова, стр. 1;р-н Советский;"ООО ""Буран"", ЖК ""Лотос Парк"""
['1-komnatnye'];1-к. квартира, 38,5 м², 14/16 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_385m_1416et._3091198529;4350500.0;ул. Минусинская, уч. 8г, стр. 2;р-н Кировский;АКСИОМА | Квартиры в новостройках Астрахани от застройщика
['1-komnatnye'];1-к. квартира, 31,7 м², 17/25 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_317m_1725et._3045202187;3990000.0;ул. Космонавтов, д. 18;р-н Советский;РАЗУМ  Девелоперская компания
['1-komnatnye'];1-к. квартира, 37,5 м², 11/16 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_375m_1116et._3091051993;4200000.0;ул. Минусинская, уч. 8г, стр. 2;р-н Кировский;АКСИОМА | Квартиры в новостройках Астрахани от застройщика
['1-komnatnye'];1-к. квартира, 37,6 м², 2/4 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_376m_24et._2665476014;2951600.0;ул. 1-я Воскресенская, д. 2;р-н Советский;АЛЕГРАНТ-ГРУПП
['1-komnatnye'];1-к. квартира, 37,2 м², 12/25 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_372m_1225et._2437830557;4690000.0;ул. Космонавтов, д. 18;р-н Советский;РАЗУМ  Девелоперская компания
['1-komnatnye'];1-к. квартира, 41,2 м², 18/19 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_412m_1819et._2001747893;6000000.0;ул. Набережная Приволжского Затона, д. 22А;р-н Кировский;None
['1-komnatnye'];1-к. квартира, 50,1 м², 21/21 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_501m_2121et._2160622284;8016000.0;ул. Трофимова, д. 7, лит. А;р-н Советский;Московские кварталы, квартиры в центре Астрахани
['1-komnatnye'];1-к. квартира, 37,5 м², 12/16 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_375m_1216et._3091488366;4200000.0;ул. Минусинская, уч. 8г, стр. 2;р-н Кировский;АКСИОМА | Квартиры в новостройках Астрахани от застройщика
['1-komnatnye'];1-к. квартира, 45,2 м², 9/10 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_452m_910et._2742732067;3600000.0;ул. Боевая/Набережная реки Царев, д. 126/87, корп. 9;р-н Советский;None
['1-komnatnye'];1-к. квартира, 49,2 м², 6/9 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_492m_69et._2692181388;5713900.0;ул. Бакинская, д. 87;р-н Кировский;"ООО СЗ ""ИФК ""Астрстройинвест"""
['1-komnatnye'];1-к. квартира, 52,6 м², 18/21 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_526m_1821et._2191986308;6600000.0;ул. Трофимова, д. 7А, корп. 1;р-н Советский;Московские кварталы, квартиры в центре Астрахани
['1-komnatnye'];1-к. квартира, 40 м², 4/18 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_40m_418et._2776313454;4200000.0;ул. Васильковая, д. 7;р-н Советский;None
['1-komnatnye'];1-к. квартира, 41,5 м², 7/16 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_415m_716et._2659462419;4208100.0;ул. Калинина, з/у 19;р-н Кировский;ЖК Калина Парк
['1-komnatnye'];1-к. квартира, 50,1 м², 21/21 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_501m_2121et._2192241648;8016000.0;ул. Трофимова, д. 7А;р-н Советский;Московские кварталы, квартиры в центре Астрахани
['1-komnatnye'];1-к. квартира, 43,3 м², 2/9 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_433m_29et._2692107048;4900000.0;ул. Бакинская, д. 87;р-н Кировский;"ООО СЗ ""ИФК ""Астрстройинвест"""
['1-komnatnye'];1-к. квартира, 38,5 м², 14/16 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_385m_1416et._3027002192;3927000.0;ул. Минусинская, уч. 8г, стр. 1;р-н Кировский;АКСИОМА | Квартиры в новостройках Астрахани от застройщика
['1-komnatnye'];1-к. квартира, 39,1 м², 3/3 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_391m_33et._2383310725;3800000.0;ул. Бехтерева, 8Б;р-н Кировский;None
['1-komnatnye'];1-к. квартира, 43,3 м², 8/9 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_433m_89et._2692212657;5166100.0;ул. Бакинская, д. 87;р-н Кировский;"ООО СЗ ""ИФК ""Астрстройинвест"""
['1-komnatnye'];1-к. квартира, 34,8 м², 8/19 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_348m_819et._2445137321;3950000.0;ул. Брестская/Автомобильная/пер. 1-й Таманский, д. 2;р-н Советский;Бруклин Жилой Квартал
['1-komnatnye'];1-к. квартира, 43,3 м², 2/9 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_433m_29et._2692534807;4763000.0;ул. Бакинская, д. 87;р-н Кировский;"ООО СЗ ""ИФК ""Астрстройинвест"""
['1-komnatnye'];1-к. квартира, 42 м², 10/17 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_42m_1017et._2974828770;6500000.0;ул. Савушкина, д. 6е,;р-н Ленинский;None
['1-komnatnye'];1-к. квартира, 46,1 м², 12/13 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_461m_1213et._2061851031;5120000.0;ул. Боевая, д. 30;р-н Советский;"СЗ  ООО УСК ""Стройкомплекс"""
['1-komnatnye'];1-к. квартира, 36 м², 3/4 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_36m_34et._2665322625;3423600.0;ул. 1-я Воскресенская, д. 2;р-н Советский;АЛЕГРАНТ-ГРУПП
['1-komnatnye'];1-к. квартира, 41,4 м², 16/21 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_414m_1621et._2957433782;4550000.0;ул. Трофимова, стр. 3;р-н Советский;"ООО ""Буран"", ЖК ""Лотос Парк"""
['1-komnatnye'];1-к. квартира, 40,1 м², 4/21 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_401m_421et._2811650193;5250000.0;ул. Бехтерева, д. 2б;р-н Кировский;None
['1-komnatnye'];1-к. квартира, 40,2 м², 16/25 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_402m_1625et._2437403476;5050000.0;ул. Космонавтов, д. 18;р-н Советский;РАЗУМ  Девелоперская компания
['1-komnatnye'];1-к. квартира, 37,5 м², 14/16 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_375m_1416et._3091254260;4200000.0;ул. Минусинская, уч. 8г, стр. 2;р-н Кировский;АКСИОМА | Квартиры в новостройках Астрахани от застройщика
['1-komnatnye'];1-к. квартира, 46,6 м², 4/17 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_466m_417et._2996342679;4700000.0;ул. Брестская/Автомобильная/пер. 1-й Таманский, д. 2;р-н Советский;None
['1-komnatnye'];1-к. квартира, 38,5 м², 16/16 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_385m_1616et._3026896244;3965500.0;ул. Минусинская, уч. 8г, стр. 1;р-н Кировский;АКСИОМА | Квартиры в новостройках Астрахани от застройщика
['1-komnatnye'];1-к. квартира, 37,2 м², 3/18 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_372m_318et._2391681581;4521000.0;ул. Васильковая, д. 7;р-н Советский;RES застройщик г. Астрахань
['1-komnatnye'];1-к. квартира, 45 м², 6/17 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_45m_617et._2996709472;4200000.0;ул. Трофимова, д. 6;р-н Советский;None
['1-komnatnye'];1-к. квартира, 53,1 м², 8/21 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_531m_821et._2160296142;6145000.0;ул. Трофимова, д. 7А;р-н Советский;Московские кварталы, квартиры в центре Астрахани
['1-komnatnye'];1-к. квартира, 44,9 м², 6/24 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_449m_624et._2822333997;5070310.0;ул. Савушкина, стр. 1;р-н Ленинский;СЗ Тайгер
['1-komnatnye'];1-к. квартира, 44,5 м², 8/12 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_445m_812et._3022972453;2800000.0;пер. 1-й Таманский, д. 27;р-н Советский;None
['1-komnatnye'];1-к. квартира, 46 м², 8/17 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_46m_817et._2445387359;4800000.0;ул. Брестская/Автомобильная/пер. 1-й Таманский, д. 2;р-н Советский;Бруклин Жилой Квартал
['1-komnatnye'];1-к. квартира, 36,1 м², 1/10 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_361m_110et._2583029032;2869950.0;ул. Адмирала Макарова, жилой дом;р-н Советский;RES застройщик г. Астрахань
['1-komnatnye'];1-к. квартира, 46,5 м², 10/15 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_465m_1015et._2508911409;5450000.0;ул. Трофимова, стр. 1;р-н Советский;"ООО ""Буран"", ЖК ""Лотос Парк"""
['1-komnatnye'];1-к. квартира, 41,1 м², 9/17 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_411m_917et._2509117933;5000000.0;ул. Трофимова, стр. 1;р-н Советский;"ООО ""Буран"", ЖК ""Лотос Парк"""
['1-komnatnye'];1-к. квартира, 37,2 м², 4/18 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_372m_418et._2967062771;5134000.0;ул. Васильковая, д. 7;р-н Советский;RES застройщик г. Астрахань
['1-komnatnye'];1-к. квартира, 43,5 м², 8/10 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_435m_810et._2686121727;3830000.0;ул. Космонавта Комарова, д. 59Б;р-н Ленинский;None
['1-komnatnye'];1-к. квартира, 52,6 м², 18/21 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_526m_1821et._2191986308;6600000.0;ул. Трофимова, д. 7А, корп. 1;р-н Советский;Московские кварталы, квартиры в центре Астрахани
['1-komnatnye'];1-к. квартира, 39,3 м², 11/25 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_393m_1125et._2437324052;4900000.0;ул. Космонавтов, д. 18;р-н Советский;РАЗУМ  Девелоперская компания
['1-komnatnye'];1-к. квартира, 35,5 м², 14/25 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_355m_1425et._3044826130;4480000.0;ул. Космонавтов, д. 18;р-н Советский;РАЗУМ  Девелоперская компания
['1-komnatnye'];1-к. квартира, 46 м², 8/17 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_46m_817et._2445387359;4800000.0;ул. Брестская/Автомобильная/пер. 1-й Таманский, д. 2;р-н Советский;Бруклин Жилой Квартал
['1-komnatnye'];1-к. квартира, 46,5 м², 12/15 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_465m_1215et._2509273196;5450000.0;ул. Трофимова, стр. 1;р-н Советский;"ООО ""Буран"", ЖК ""Лотос Парк"""
['1-komnatnye'];1-к. квартира, 51,8 м², 14/16 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_518m_1416et._2733639796;5550000.0;ул. Трофимова, д. 10;р-н Советский;None
['1-komnatnye'];1-к. квартира, 37,5 м², 13/16 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_375m_1316et._3091620732;4200000.0;ул. Минусинская, уч. 8г, стр. 2;р-н Кировский;АКСИОМА | Квартиры в новостройках Астрахани от застройщика
['1-komnatnye'];1-к. квартира, 35 м², 4/4 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_35m_44et._2665263737;3314500.0;ул. 1-я Воскресенская, д. 2;р-н Советский;АЛЕГРАНТ-ГРУПП
['1-komnatnye'];1-к. квартира, 35 м², 18/25 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_35m_1825et._2437439517;4650000.0;ул. Космонавтов, д. 18;р-н Советский;РАЗУМ  Девелоперская компания
['1-komnatnye'];1-к. квартира, 38,3 м², 6/24 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_383m_624et._2822732360;4597200.0;ул. Савушкина, стр. 1;р-н Ленинский;СЗ Тайгер
['1-komnatnye'];1-к. квартира, 39,3 м², 6/16 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_393m_616et._2659241264;3985020.0;ул. Калинина, з/у 19;р-н Кировский;ЖК Калина Парк
['1-komnatnye'];1-к. квартира, 37,1 м², 1/4 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_371m_14et._2665595319;2953160.0;ул. 1-я Воскресенская, д. 2;р-н Советский;АЛЕГРАНТ-ГРУПП
['1-komnatnye'];1-к. квартира, 48,9 м², 7/9 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_489m_79et._2780518932;3850000.0;ул. Набережная р. Царев, д. 89;р-н Советский;None
['1-komnatnye'];1-к. квартира, 50,1 м², 20/21 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_501m_2021et._2160631934;8016000.0;ул. Трофимова, д. 7А, корп. 1;р-н Советский;Московские кварталы, квартиры в центре Астрахани
['1-komnatnye'];1-к. квартира, 38,6 м², 3/4 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_386m_34et._2664833739;3145900.0;ул. 1-я Воскресенская, д. 2;р-н Советский;АЛЕГРАНТ-ГРУПП
['1-komnatnye'];1-к. квартира, 41,9 м², 2/24 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_419m_224et._2548669830;5440000.0;ул. Бехтерева, стр. 3;р-н Кировский;"""Прогресс"" Девелоперская компания"
['1-komnatnye'];1-к. квартира, 46,1 м², 2/16 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_461m_216et._2659178191;4287300.0;ул. Калинина, з/у 19;р-н Кировский;ЖК Калина Парк
['1-komnatnye'];1-к. квартира, 52,6 м², 19/21 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_526m_1921et._2160235517;6770000.0;ул. Трофимова, д. 7А, корп. 1;р-н Советский;Московские кварталы, квартиры в центре Астрахани
['1-komnatnye'];1-к. квартира, 46,5 м², 12/15 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_465m_1215et._2509363400;5450000.0;ул. Трофимова, стр. 1;р-н Советский;"ООО ""Буран"", ЖК ""Лотос Парк"""
['1-komnatnye'];1-к. квартира, 41,9 м², 3/24 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_419m_324et._2548683901;5440000.0;ул. Бехтерева, стр. 3;р-н Кировский;"""Прогресс"" Девелоперская компания"
['1-komnatnye'];1-к. квартира, 34,9 м², 23/23 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_349m_2323et._2373262455;5670000.0;ул. Набережная Приволжского затона, стр. 4;р-н Советский;РАЗУМ  Девелоперская компания
['1-komnatnye'];1-к. квартира, 41 м², 6/10 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_41m_610et._2647622448;3215360.0;ул. Адмирала Макарова, жилой дом;р-н Советский;RES застройщик г. Астрахань
['1-komnatnye'];1-к. квартира, 38,6 м², 1/4 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_386m_14et._2665011231;2995360.0;ул. 1-я Воскресенская, д. 2;р-н Советский;АЛЕГРАНТ-ГРУПП
['1-komnatnye'];1-к. квартира, 38 м², 10/21 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_38m_1021et._2785348368;5200000.0;ул. Ахшарумова, д. 29, лит. 2.1;р-н Советский;None
['1-komnatnye'];1-к. квартира, 49,2 м², 8/9 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_492m_89et._2691843724;5769800.0;ул. Бакинская, д. 87;р-н Кировский;"ООО СЗ ""ИФК ""Астрстройинвест"""
['1-komnatnye'];1-к. квартира, 48,6 м², 3/9 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_486m_39et._2692611202;5547100.0;ул. Бакинская, д. 87;р-н Кировский;"ООО СЗ ""ИФК ""Астрстройинвест"""
['1-komnatnye'];1-к. квартира, 38,5 м², 14/16 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_385m_1416et._3027002192;3927000.0;ул. Минусинская, уч. 8г, стр. 1;р-н Кировский;АКСИОМА | Квартиры в новостройках Астрахани от застройщика
['1-komnatnye'];1-к. квартира, 46,7 м², 7/19 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_467m_719et._2508985387;5500000.0;ул. Трофимова, стр. 1;р-н Советский;"ООО ""Буран"", ЖК ""Лотос Парк"""
['1-komnatnye'];1-к. квартира, 37,8 м², 15/19 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_378m_1519et._2445529155;4100000.0;ул. Брестская/Автомобильная/пер. 1-й Таманский, д. 2;р-н Советский;Бруклин Жилой Квартал
['1-komnatnye'];1-к. квартира, 41,1 м², 9/17 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_411m_917et._2509117933;5000000.0;ул. Трофимова, стр. 1;р-н Советский;"ООО ""Буран"", ЖК ""Лотос Парк"""
['1-komnatnye'];1-к. квартира, 33,8 м², 3/4 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_338m_34et._2664832566;3204240.0;ул. 1-я Воскресенская, д. 2;р-н Советский;АЛЕГРАНТ-ГРУПП
['1-komnatnye'];1-к. квартира, 39,2 м², 3/4 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_392m_34et._2665545669;3194800.0;ул. 1-я Воскресенская, д. 2;р-н Советский;АЛЕГРАНТ-ГРУПП
['1-komnatnye'];1-к. квартира, 46,3 м², 17/24 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_463m_1724et._2548554096;5780000.0;ул. Бехтерева, стр. 3;р-н Кировский;"""Прогресс"" Девелоперская компания"
['1-komnatnye'];1-к. квартира, 46,3 м², 16/24 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_463m_1624et._2548185893;5780000.0;ул. Бехтерева, стр. 3;р-н Кировский;"""Прогресс"" Девелоперская компания"
['1-komnatnye'];1-к. квартира, 38,9 м², 2/4 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_389m_24et._2664905597;3648820.0;ул. 1-я Воскресенская, д. 2;р-н Советский;АЛЕГРАНТ-ГРУПП
['1-komnatnye'];1-к. квартира, 41,5 м², 5/16 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_415m_516et._2659513657;4208100.0;ул. Калинина, з/у 19;р-н Кировский;ЖК Калина Парк
['1-komnatnye'];1-к. квартира, 43,1 м², 16/24 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_431m_1624et._2548433080;5570000.0;ул. Бехтерева, стр. 3;р-н Кировский;"""Прогресс"" Девелоперская компания"
['1-komnatnye'];1-к. квартира, 37,3 м², 16/19 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_373m_1619et._2445370863;4100000.0;ул. Брестская/Автомобильная/пер. 1-й Таманский, д. 2;р-н Советский;Бруклин Жилой Квартал
['1-komnatnye'];1-к. квартира, 46,5 м², 3/24 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_465m_324et._2548354120;5730000.0;ул. Бехтерева, стр. 3;р-н Кировский;"""Прогресс"" Девелоперская компания"
['1-komnatnye'];1-к. квартира, 44 м², 10/10 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_44m_1010et._2345707732;3400000.0;ул. Космонавта Комарова, д. 59Б;р-н Ленинский;None
['1-komnatnye'];1-к. квартира, 35 м², 16/25 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_35m_1625et._2437181598;4630000.0;ул. Космонавтов, д. 18;р-н Советский;РАЗУМ  Девелоперская компания
['1-komnatnye'];1-к. квартира, 45,2 м², 2/9 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_452m_29et._2691986775;5208000.0;ул. Бакинская, д. 87;р-н Кировский;"ООО СЗ ""ИФК ""Астрстройинвест"""
['1-komnatnye'];1-к. квартира, 43,3 м², 3/9 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_433m_39et._2692070418;4900000.0;ул. Бакинская, д. 87;р-н Кировский;"ООО СЗ ""ИФК ""Астрстройинвест"""
['1-komnatnye'];1-к. квартира, 43,3 м², 4/9 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_433m_49et._2692428989;5072800.0;ул. Бакинская, д. 87;р-н Кировский;"ООО СЗ ""ИФК ""Астрстройинвест"""
['1-komnatnye'];1-к. квартира, 31,7 м², 14/25 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_317m_1425et._3077466572;4250000.0;ул. Космонавтов, д. 18;р-н Советский;РАЗУМ  Девелоперская компания
['1-komnatnye'];1-к. квартира, 43,4 м², 4/17 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_434m_417et._3008813163;4500020.0;пр-д Воробьева, д. 5а;р-н Советский;Застройщик
['1-komnatnye'];1-к. квартира, 39 м², 1/10 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_39m_110et._2582985419;2916750.0;ул. Адмирала Макарова, жилой дом;р-н Советский;RES застройщик г. Астрахань
['1-komnatnye'];1-к. квартира, 38,5 м², 16/16 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_385m_1616et._3026896244;3965500.0;ул. Минусинская, уч. 8г, стр. 1;р-н Кировский;АКСИОМА | Квартиры в новостройках Астрахани от застройщика
['1-komnatnye'];1-к. квартира, 46,5 м², 10/15 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_465m_1015et._2508911409;5450000.0;ул. Трофимова, стр. 1;р-н Советский;"ООО ""Буран"", ЖК ""Лотос Парк"""
